e[0],e[1],de[0],de[1]
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
